cohort,mouse,section,area,Number,Trajectory,Images,Accepted,Pixels,Area [px²],Intensity Average,CRH Count Inside,TRH Count Inside,GHRH Count Inside,Kiss1 Count Inside,LepRb Count Inside,AgRP Count Inside,NPY Count Inside,Ghrl Count Inside,POMC Count Inside,INR Count Inside,GHSR1a Count Inside,MC4R Count Inside,CRH Count Touching,TRH Count Touching,GHRH Count Touching,Kiss1 Count Touching,LepRb Count Touching,AgRP Count Touching,NPY Count Touching,Ghrl Count Touching,POMC Count Touching,INR Count Touching,GHSR1a Count Touching,MC4R Count Touching,CRH Area Percent [%],TRH Area Percent [%],CRH Area [px²],TRH Area [px²],CRH Area Fraction,TRH Area Fraction,CRH Intensity Average,TRH Intensity Average,CRH Integrated Intensity,TRH Integrated Intensity,CRH Intensity Variance,TRH Intensity Variance,CRH Intensity Maximum,TRH Intensity Maximum,CRH Intensity Minimum,TRH Intensity Minimum,CRH Intensity Average (Processed),TRH Intensity Average (Processed),CRH Integrated Intensity (Processed),TRH Integrated Intensity (Processed),CRH Intensity Variance (Processed),TRH Intensity Variance (Processed),X FCP,Y FCP,X Centroid,Y Centroid
4,7,1,M,190,0,4_7_section1_Registered,1,18,18,207.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,357,391.111,353.944
4,7,1,M,191,0,4_7_section1_Registered,1,31,31,212.871,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,3.226,0,1,0,0.032,0,85,0,85,0,0,0,85,0,85,0,85,0,85,0,0,0,544,359,544.129,354.806
4,7,1,M,192,0,4_7_section1_Registered,1,15,15,221.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,709,353,707,352
4,7,1,M,193,0,4_7_section1_Registered,1,29,29,218.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,357,378.31,354.552
4,7,1,M,194,0,4_7_section1_Registered,1,19,19,216.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,841,358,838.211,356
4,7,1,M,195,0,4_7_section1_Registered,1,26,26,230.769,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7.692,0,2,0,0.077,0,43.5,0,87,0,0.5,0,44,0,43,0,43.5,0,87,0,0.5,0,847,359,846.115,355.923
4,7,1,M,196,0,4_7_section1_Registered,1,15,15,218.733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,358,689.867,354.8
4,7,1,M,197,0,4_7_section1_Registered,1,14,14,218.357,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,360,828.143,357
4,7,1,M,198,0,4_7_section1_Registered,1,39,39,214.949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,368,549.205,360.564
4,7,1,M,199,0,4_7_section1_Registered,1,17,17,249.471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,359,194.706,357.588
4,7,1,M,200,0,4_7_section1_Registered,1,10,10,194.4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0.1,0,87,0,87,0,0,0,87,0,87,0,87,0,87,0,0,0,674,360,673.1,357.6
4,7,1,M,201,0,4_7_section1_Registered,1,22,22,215.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,364,251.909,360.636
4,7,1,M,202,0,4_7_section1_Registered,1,44,44,228.841,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,9.091,0,4,0,0.091,0,77.5,0,310,0,5.667,0,81,0,76,0,77.5,0,310,0,5.667,0,716,368,714.523,363.273
4,7,1,M,203,0,4_7_section1_Registered,1,15,15,204.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,363,722.867,359.867
4,7,1,M,204,0,4_7_section1_Registered,1,17,17,212.118,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,363,606.706,360.176
4,7,1,M,205,0,4_7_section1_Registered,1,19,19,211.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668,364,667.105,361
4,7,1,M,206,0,4_7_section1_Registered,1,16,16,200.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814,364,812.938,361.375
4,7,1,M,207,0,4_7_section1_Registered,1,11,11,240.727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,858,361,858.455,359.182
4,7,1,M,208,0,4_7_section1_Registered,1,24,24,218.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419,368,418.792,363.292
4,7,1,M,209,0,4_7_section1_Registered,1,16,16,210.875,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,18.75,0,3,0,0.188,0,86,0,258,0,7,0,88,0,83,0,86,0,258,0,7,0,664,364,663,361.813
4,7,1,M,210,0,4_7_section1_Registered,1,21,21,229.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,363,750.333,361.857
4,7,1,M,211,0,4_7_section1_Registered,1,12,12,234.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,860,364,860.5,362
4,7,1,M,212,0,4_7_section1_Registered,1,42,42,218.238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,373,446.929,367.905
4,7,1,M,213,0,4_7_section1_Registered,1,10,10,200.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799,366,799.3,364.1
4,7,1,M,214,0,4_7_section1_Registered,1,18,18,218.722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,370,772.111,366.556
4,7,1,M,215,0,4_7_section1_Registered,1,35,35,221.429,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,62.857,0,22,0,0.629,0,242.636,0,5338,0,40.909,0,244,0,214,0,242.636,0,5338,0,40.909,432,372,430.257,368.829
4,7,1,M,216,0,4_7_section1_Registered,1,10,10,207.5,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10,0,1,0,0.1,0,79,0,79,0,0,0,79,0,79,0,79,0,79,0,0,0,610,368,609.2,366.7
4,7,1,M,217,0,4_7_section1_Registered,1,35,35,232,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753,371,750.286,368.086
4,7,1,M,218,0,4_7_section1_Registered,1,19,19,228.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,784,370,783.368,367.842
4,7,1,M,219,0,4_7_section1_Registered,1,17,17,247,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,371,174.412,368.765
4,7,1,M,220,0,4_7_section1_Registered,1,19,19,242.947,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,372,194.947,368.842
4,7,1,M,221,0,4_7_section1_Registered,1,10,10,220.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,370,314.7,367.7
4,7,1,M,222,0,4_7_section1_Registered,1,11,11,201.091,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100,0,11,0,1,0,244,0,2684,0,0,0,244,0,244,0,244,0,2684,0,0,438,371,437.455,368.727
4,7,1,M,223,0,4_7_section1_Registered,1,25,25,231.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812,372,812.68,368.76
4,7,1,M,224,0,4_7_section1_Registered,1,14,14,227.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,372,182.571,369.214
4,7,1,M,225,0,4_7_section1_Registered,1,34,34,223.294,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,374,411.706,370.265
4,7,1,M,226,0,4_7_section1_Registered,1,12,12,219.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,373,424.417,370
4,7,1,M,227,0,4_7_section1_Registered,1,10,10,218.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,372,203.6,370.4
4,7,1,M,228,0,4_7_section1_Registered,1,12,12,222.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,373,323.75,370.917
4,7,1,M,229,0,4_7_section1_Registered,1,13,13,218.077,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.692,0,1,0,0.077,0,53,0,53,0,0,0,53,0,53,0,53,0,53,0,0,0,481,374,481.077,371.385
4,7,1,M,230,0,4_7_section1_Registered,1,14,14,224.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,374,672.857,371.786
4,7,1,M,231,0,4_7_section1_Registered,1,20,20,232.65,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,35,0,7,0,0.35,0,78.714,0,551,0,14.571,0,84,0,74,0,78.714,0,551,0,14.571,0,717,374,717.4,371.5
4,7,1,M,232,0,4_7_section1_Registered,1,19,19,216.368,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5.263,0,1,0,0.053,0,61,0,61,0,0,0,61,0,61,0,61,0,61,0,0,0,407,375,405.474,372.842
4,7,1,M,233,0,4_7_section1_Registered,1,29,29,218.586,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,58.621,0,17,0,0.586,0,240.765,0,4093,0,72.816,0,245,0,217,0,240.765,0,4093,0,72.816,452,380,452.172,375.31
4,7,1,M,234,0,4_7_section1_Registered,1,20,20,244.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,376,189,373.6
4,7,1,M,235,0,4_7_section1_Registered,1,17,17,235.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,375,200.118,373.588
4,7,1,M,236,0,4_7_section1_Registered,1,34,34,227.353,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799,382,799.529,377.118
4,7,1,M,237,0,4_7_section1_Registered,1,12,12,200.583,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,83.333,0,10,0,0.833,0,242.2,0,2422,0,32.4,0,244,0,226,0,242.2,0,2422,0,32.4,432,377,430.833,375.167
4,7,1,M,238,0,4_7_section1_Registered,1,23,23,211.261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,380,793.13,376.957
4,7,1,M,239,0,4_7_section1_Registered,1,30,30,226.867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,383,390.5,378.733
4,7,1,M,240,0,4_7_section1_Registered,1,43,43,221.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,385,640.047,380.698
4,7,1,M,241,0,4_7_section1_Registered,1,13,13,219.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753,378,752.615,376.385
4,7,1,M,242,0,4_7_section1_Registered,1,10,10,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,380,307.8,377.9
4,7,1,M,243,0,4_7_section1_Registered,1,38,38,222.079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,387,766.816,381.684
4,7,1,M,244,0,4_7_section1_Registered,1,12,12,209.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,380,684.5,378.5
4,7,1,M,245,0,4_7_section1_Registered,1,12,12,197.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,383,724,379.833
4,7,1,M,246,0,4_7_section1_Registered,1,13,13,224.923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,382,758.846,379.615
4,7,1,M,247,0,4_7_section1_Registered,1,16,16,224.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,382,204.438,379.938
4,7,1,M,248,0,4_7_section1_Registered,1,10,10,210.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671,382,669.1,380.4
4,7,1,M,249,0,4_7_section1_Registered,1,12,12,202.75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,16.667,0,2,0,0.167,0,65,0,130,0,0,0,65,0,65,0,65,0,130,0,0,0,691,384,690.083,380.417
4,7,1,M,250,0,4_7_section1_Registered,1,15,15,214.533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,386,334.467,382.533
4,7,1,M,251,0,4_7_section1_Registered,1,41,41,221.61,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2.439,0,1,0,0.024,0,231,0,231,0,0,0,231,0,231,0,231,0,231,0,0,596,386,593.024,382.341
4,7,1,M,252,0,4_7_section1_Registered,1,11,11,203.818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561,382,559.545,381.091
4,7,1,M,253,0,4_7_section1_Registered,1,25,25,236.2,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,386,533.2,383.68
4,7,1,M,254,0,4_7_section1_Registered,1,12,12,222.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,389,555.667,385.917
4,7,1,M,255,0,4_7_section1_Registered,1,42,42,203.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,395,435.357,389.19
4,7,1,M,256,0,4_7_section1_Registered,1,10,10,190.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561,386,559.3,385.2
4,7,1,M,257,0,4_7_section1_Registered,1,15,15,232.533,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708,387,705.8,386.067
4,7,1,M,258,0,4_7_section1_Registered,1,14,14,214.429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,388,759.286,386.143
4,7,1,M,259,0,4_7_section1_Registered,1,24,24,239.792,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41.667,0,10,0,0.417,0,238.9,0,2389,0,340.1,0,254,0,206,0,238.9,0,2389,0,340.1,306,390,303.333,387.958
4,7,1,M,260,0,4_7_section1_Registered,1,21,21,238.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,389,534,387
4,7,1,M,261,0,4_7_section1_Registered,1,27,27,231.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,390,677.444,387.556
4,7,1,M,262,0,4_7_section1_Registered,1,28,28,205.821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,393,406.536,389.571
4,7,1,M,263,0,4_7_section1_Registered,1,12,12,195.583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742,389,740.833,387.5
4,7,1,M,264,0,4_7_section1_Registered,1,23,23,208.478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,395,332.478,390.609
4,7,1,M,265,0,4_7_section1_Registered,1,16,16,231.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,391,487.375,388.625
4,7,1,M,266,0,4_7_section1_Registered,1,10,10,202.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,390,745,388.8
4,7,1,M,267,0,4_7_section1_Registered,1,30,30,228.233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,395,197.4,391.333
4,7,1,M,268,0,4_7_section1_Registered,1,11,11,216.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,392,512.727,389.909
4,7,1,M,269,0,4_7_section1_Registered,1,43,43,232.395,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,699,395,696.837,391.837
4,7,1,M,270,0,4_7_section1_Registered,1,14,14,205.786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,396,603.571,392.071
4,7,1,M,271,0,4_7_section1_Registered,1,10,10,212.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,393,357,391.8
4,7,1,M,272,0,4_7_section1_Registered,1,11,11,216.818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,393,610.182,391.545
4,7,1,M,273,0,4_7_section1_Registered,1,25,25,230.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,396,262.64,393.88
4,7,1,M,274,0,4_7_section1_Registered,1,20,20,217.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,400,778.65,395.8
4,7,1,M,275,0,4_7_section1_Registered,1,16,16,217.813,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,37.5,0,6,0,0.375,0,253.5,0,1521,0,10.3,0,255,0,247,0,253.5,0,1521,0,10.3,729,396,728.875,393.688
4,7,1,M,276,0,4_7_section1_Registered,1,29,29,224.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,401,746.034,396.517
4,7,1,M,277,0,4_7_section1_Registered,1,20,20,223.65,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,400,440.95,396.5
4,7,1,M,278,0,4_7_section1_Registered,1,38,38,228.789,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689,402,688.5,397.5
4,7,1,M,279,0,4_7_section1_Registered,1,10,10,191.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,399,364.5,396.5
4,7,1,M,280,0,4_7_section1_Registered,1,11,11,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,398,611.091,396
4,7,1,M,281,0,4_7_section1_Registered,1,22,22,237.864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,400,694,397.5
4,7,1,M,282,0,4_7_section1_Registered,1,43,43,238.744,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,6.977,0,3,0,0.07,0,44.667,0,134,0,0.333,0,45,0,44,0,44.667,0,134,0,0.333,0,183,402,180.07,397.884
4,7,1,M,283,0,4_7_section1_Registered,1,10,10,244.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,398,194.7,396.8
4,7,1,M,284,0,4_7_section1_Registered,1,35,35,227.114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,404,320.6,400.029
4,7,1,M,285,0,4_7_section1_Registered,1,43,43,236.512,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,81.395,0,35,0,0.814,0,254.057,0,8892,0,27.408,0,255,0,224,0,254.057,0,8892,0,27.408,725,405,725.744,400.884
4,7,1,M,286,0,4_7_section1_Registered,1,12,12,213.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,400,188.167,398.917
